

Basically je fora samo vprašanje, če so se zamiki med real in initial pravilno izvajali.




(0, 41, 41), || (((((0,), 0), 0), 1), 41, 41) || [(1, 41, 41)]


(0, 53, 54), || (((((0,), 0), 0), 1), 53, 54) || [(1, 53, 54)]


(0, 57, 59), || (((((0,), 0), 0), 1), 57, 59) || [(1, 57, 59)]


(0, 39, 39), || (((((0,), 0), 0), 1), 39, 39) || [(1, 39, 39)]


(1, 45, 45), || (((((0,), 0), 0), 4), 45, 45) || [(2, 45, 45), (16, 109, 109)]


(1, 51, 52), || (((((0,), 0), 0), 4), 51, 52) || [(2, 51, 52), (16, 115, 116)]


(0, 31, 31), || (((((0,), 0), 0), 1), 31, 31) || [(1, 31, 31)]


(1, 34, 34), || (((((0,), 0), 0), 4), 34, 34) || [(2, 34, 34), (16, 98, 98)]


(1, 36, 37), || (((((0,), 0), 0), 4), 36, 37) || [(2, 36, 37), (16, 100, 101)]


(1, 29, 29), || (((((0,), 0), 0), 4), 29, 29) || [(2, 29, 29), (16, 93, 93)]


(0, 37, 38), || (((((0,), 0), 0), 1), 37, 38) || [(1, 37, 38)]


(1, 24, 24), || (((((0,), 0), 0), 4), 24, 24) || [(2, 24, 24), (16, 88, 88)]


(2, 34, 34), || (((((((0,), 1), 0), 1), 0), 1), 34, 34) || [(3, 34, 34)]


(0, 13, 13), || (((((0,), 0), 0), 1), 13, 13) || [(1, 13, 13)]


(1, 32, 35), || (((((0,), 0), 0), 4), 32, 35) || [(2, 32, 35), (16, 96, 99)]


(1, 33, 38), || (((((0,), 0), 0), 4), 33, 38) || [(2, 33, 38), (16, 97, 102)]


(1, 16, 16), || (((((0,), 0), 0), 4), 16, 16) || [(2, 16, 16), (16, 80, 80)]


(1, 19, 20), || (((((0,), 0), 0), 4), 19, 20) || [(2, 19, 20), (16, 83, 84)]


(0, 0, 0), || (((((0,), 0), 0), 1), 0, 0) || [(1, 0, 0)]


(1, 4, 4), || (((((0,), 0), 0), 4), 4, 4) || [(2, 4, 4), (16, 68, 68)]


(1, 22, 26), || (((((0,), 0), 0), 4), 22, 26) || [(2, 22, 26), (16, 86, 90)]


(16, 31, 31), || ((((((0,), 8), 1), 0), 1), 31, 31) || [(17, 31, 31)]


(16, 25, 25), || ((((((0,), 8), 1), 0), 1), 25, 25) || [(17, 25, 25)]


(16, 31, 33), || ((((((0,), 8), 1), 0), 1), 31, 33) || [(17, 31, 33)]


(16, 54, 57), || ((((((0,), 8), 1), 0), 1), 54, 57) || [(17, 54, 57)]


(2, 10, 10), || (((((((0,), 1), 0), 1), 0), 1), 10, 10) || [(3, 10, 10)]


(1, 10, 11), || (((((0,), 0), 0), 4), 10, 11) || [(2, 10, 11), (16, 74, 75)]


(2, 100, 102), || (((((((0,), 1), 0), 1), 0), 1), 100, 102) || [(3, 100, 102)]


(2, 0, 0), || (((((((0,), 1), 0), 1), 0), 1), 0, 0) || [(3, 0, 0)]


(3, 67, 67), || (((((((0,), 1), 0), 1), 0), 4), 67, 67) || [(4, 67, 67), (14, 195, 195)]


(14, 93, 93), || ((((((0,), 7), 1), 0), 1), 93, 93) || [(15, 93, 93)]


(17, 5, 5), || ((((((0,), 8), 1), 0), 4), 5, 5) || [(18, 5, 5)]


(0, 48, 55), || (((((0,), 0), 0), 1), 48, 55) || [(1, 48, 55)]


(3, 26, 26), || (((((((0,), 1), 0), 1), 0), 4), 26, 26) || [(4, 26, 26), (14, 154, 154)]


(16, 28, 29), || ((((((0,), 8), 1), 0), 1), 28, 29) || [(17, 28, 29)]
